uid,namedLocation,date,eventID,domainID,siteID,plotID,subplotID,nestedSubplotID,pointID,stemDistance,stemAzimuth,recordType,individualID,supportingStemIndividualID,previouslyTaggedAs,samplingProtocolVersion,taxonID,scientificName,taxonRank,identificationReferences,morphospeciesID,morphospeciesIDRemarks,identificationQualifier,remarks,measuredBy,recordedBy,dataQF
"fdf4d1d3-6674-437c-9517-2cf47918953a","LAJA_041.basePlot.vst","2016-03-17","vst_LAJA_2016","D04","LAJA","LAJA_041","31",,"51",18.2,226.0,,"NEON.PLA.D04.LAJA.04352",,,"NEON.DOC.000987vE","PIDU","Pithecellobium dulce (Roxb.) Benth.","species",,,,,,"[email]","[email]",
"64c5e414-ac50-441c-8bdf-4478cafa3922","LAJA_041.basePlot.vst","2016-03-17","vst_LAJA_2016","D04","LAJA","LAJA_041","32",,"51",13.1,199.1,,"NEON.PLA.D04.LAJA.04355",,,"NEON.DOC.000987vE","PIDU","Pithecellobium dulce (Roxb.) Benth.","species",,,,,,"[email]","[email]",
"3a6f493b-31fe-4602-930d-c89452c687bc","LAJA_015.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_015","32",,"33",5.0,342.9,,"NEON.PLA.D04.LAJA.08468A",,,"NEON.DOC.000987vE","MAIN3","Mangifera indica L.","species",,,,,,"[email]","[email]",
"930932ee-18f5-4265-ab96-8b989353ea4f","LAJA_002.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_002","40",,,,,,"NEON.PLA.D04.LAJA.08261B",,,"NEON.DOC.000987vE","MEBI","Melicoccus bijugatus Jacq.","species",,,,,"PointID was taken from 40, stemDist was 3.6, StemAzim was 16.6","[email]","[email]",
"4199c32a-f063-48d9-bcc0-74e97523e60f","LAJA_015.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_015","40",,,,,,"NEON.PLA.D04.LAJA.08285",,,"NEON.DOC.000987vE","CAAC3","Casearia aculeata Jacq.","species",,,,,,"[email]","[email]",
"38e990a8-1b88-419a-9132-250b0455153b","LAJA_002.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_002","31",,,,,,"NEON.PLA.D04.LAJA.08263",,,"NEON.DOC.000987vE","MEBI","Melicoccus bijugatus Jacq.","species",,,,,"PointID was taken from 40, stemDist was 8.9, StemAzim was 175.9","[email]","[email]",
"6f30ca2e-a0fe-440a-a871-1b2e4cbd165e","LAJA_002.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_002","40",,,,,,"NEON.PLA.D04.LAJA.08261A",,,"NEON.DOC.000987vE","MEBI","Melicoccus bijugatus Jacq.","species",,,,,"PointID was taken from 40, stemDist was 3.6, StemAzim was 16.6","[email]","[email]",
"b9149720-b030-4117-b149-fe2f630272d1","LAJA_015.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_015","40",,"49",7.6,123.4,,"NEON.PLA.D04.LAJA.08243",,,"NEON.DOC.000987vE","MAIN3","Mangifera indica L.","species",,,,,,"[email]","[email]",
"fec1a21b-57a7-4542-a0ee-35351b8a2bc5","LAJA_015.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_015","41",,,,,,"NEON.PLA.D04.LAJA.05309",,,"NEON.DOC.000987vE","CAAC3","Casearia aculeata Jacq.","species",,,,,,"[email]","[email]",
"580b301b-972a-4da4-a505-1b1f7c1ddd9d","LAJA_015.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_015","40",,,,,,"NEON.PLA.D04.LAJA.05477",,,"NEON.DOC.000987vE","ANIN","Andira inermis (W. Wright) Kunth ex DC.","species",,,,,,"[email]","[email]",
"60bb933a-95ec-4bae-ad7c-bc1a494a5692","LAJA_015.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_015","40",,,,,,"NEON.PLA.D04.LAJA.05324",,,"NEON.DOC.000987vE","CAAC3","Casearia aculeata Jacq.","species",,,,,,"[email]","[email]",
"eba5f07a-62ab-41d3-b1a8-64546b579b07","LAJA_015.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_015","31",,"31",10.1,63.3,,"NEON.PLA.D04.LAJA.08244A",,,"NEON.DOC.000987vE","COCO5","Cordia collococca L.","species",,,,,,"[email]","[email]",
"910092d8-177e-43ac-81eb-405cfe548f32","LAJA_015.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_015","40",,,,,,"NEON.PLA.D04.LAJA.08287",,,"NEON.DOC.000987vE","CAAC3","Casearia aculeata Jacq.","species",,,,,,"[email]","[email]",
"10df159b-d4f6-42bd-90be-ade7c5e34c6b","LAJA_015.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_015","32",,,,,,"NEON.PLA.D04.LAJA.08249",,,"NEON.DOC.000987vE","CAAC3","Casearia aculeata Jacq.","species",,,,,,"[email]","[email]",
"cd8ff9f3-9bdc-41d2-9fb9-51055de42d9c","LAJA_015.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_015","31",,"31",10.1,63.3,,"NEON.PLA.D04.LAJA.08244",,,"NEON.DOC.000987vE","COCO5","Cordia collococca L.","species",,,,,,"[email]","[email]",
"0ed6a339-b5ad-4d95-ac07-9bde83ca3e06","LAJA_002.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_002","32",,"33",5.7,283.7,,"NEON.PLA.D04.LAJA.08260A",,,"NEON.DOC.000987vE","MEBI","Melicoccus bijugatus Jacq.","species",,,,,,"[email]","[email]",
"5cd7814b-b6f4-4af8-929e-889e5908080e","LAJA_002.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_002","32",,"33",5.7,283.7,,"NEON.PLA.D04.LAJA.08260",,,"NEON.DOC.000987vE","MEBI","Melicoccus bijugatus Jacq.","species",,,,,,"[email]","[email]",
"b517c33e-ba55-45b4-9e5b-b03dfac2e4e6","LAJA_015.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_015","32",,,,,,"NEON.PLA.D04.LAJA.08246",,,"NEON.DOC.000987vE","PIDU","Pithecellobium dulce (Roxb.) Benth.","species",,,,,,"[email]","[email]",
"b167709f-db2a-40c9-a189-f0ad32d4a35c","LAJA_015.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_015","31",,,,,,"NEON.PLA.D04.LAJA.08269",,,"NEON.DOC.000987vE","CAAC3","Casearia aculeata Jacq.","species",,,,,,"[email]","[email]",
"00f2d232-e348-4b08-9c02-6426b9868fde","LAJA_015.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_015","40",,,,,,"NEON.PLA.D04.LAJA.05355",,,"NEON.DOC.000987vE","ANIN","Andira inermis (W. Wright) Kunth ex DC.","species",,,,,,"[email]","[email]",
"4e01199a-fc45-4c6b-81ee-c171ef287dc4","LAJA_015.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_015","32",,,,,,"NEON.PLA.D04.LAJA.08998",,,"NEON.DOC.000987vE","PIDU","Pithecellobium dulce (Roxb.) Benth.","species",,,,,,"[email]","[email]",
"ec0c7a88-723f-4de5-8e4d-582a942d3272","LAJA_015.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_015","40",,,,,,"NEON.PLA.D04.LAJA.05429",,,"NEON.DOC.000987vE","ANIN","Andira inermis (W. Wright) Kunth ex DC.","species",,,,,,"[email]","[email]",
"4ade1c1a-3f06-4e04-99fd-e7c849eeb6d4","LAJA_015.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_015","32",,,,,,"NEON.PLA.D04.LAJA.08247",,,"NEON.DOC.000987vE","PIDU","Pithecellobium dulce (Roxb.) Benth.","species",,,,,,"[email]","[email]",
"a1865e2b-30c1-438f-bcc5-b17b271ec593","LAJA_002.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_002","41",,"51",7.7,227.5,,"NEON.PLA.D04.LAJA.08262",,,"NEON.DOC.000987vE","MEBI","Melicoccus bijugatus Jacq.","species",,,,,,"[email]","[email]",
"8cb4f40b-2fa3-495c-9032-32c90d03892a","LAJA_015.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_015","32",,,,,,"NEON.PLA.D04.LAJA.05307",,,"NEON.DOC.000987vE","PIDU","Pithecellobium dulce (Roxb.) Benth.","species",,,,,,"[email]","[email]",
"9d20f752-32b6-48fb-a28c-378395e23980","LAJA_002.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_002","40",,,,,,"NEON.PLA.D04.LAJA.08261",,,"NEON.DOC.000987vE","MEBI","Melicoccus bijugatus Jacq.","species",,,,,"PointID was taken from 40, stemDist was 3.6, StemAzim was 16.6","[email]","[email]",
"ec2db42a-7de6-445b-a72f-ba15fc80eab5","LAJA_015.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_015","40",,,,,,"NEON.PLA.D04.LAJA.08242",,,"NEON.DOC.000987vE","ANIN","Andira inermis (W. Wright) Kunth ex DC.","species",,,,,,"[email]","[email]",
"8705290d-4452-4d46-afda-e0fa6bf28f4b","LAJA_015.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_015","41",,,,,,"NEON.PLA.D04.LAJA.08274",,,"NEON.DOC.000987vE","ACFA","Acacia farnesiana (L.) Willd.","species",,,,,,"[email]","[email]",
"0c274c0d-c08c-4e92-8831-cd0e12ad5096","LAJA_015.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_015","32",,"33",5.0,342.9,,"NEON.PLA.D04.LAJA.08468",,,"NEON.DOC.000987vE","MAIN3","Mangifera indica L.","species",,,,,,"[email]","[email]",
"df170bd4-0ff3-46bb-ad56-5f27cd8f73f8","LAJA_015.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_015","41",,,,,,"NEON.PLA.D04.LAJA.05301",,,"NEON.DOC.000987vE","ACFA","Acacia farnesiana (L.) Willd.","species",,,,,,"[email]","[email]",
"22578d63-9959-43a4-afc0-d0743ceccd44","LAJA_015.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_015","32",,,,,,"NEON.PLA.D04.LAJA.08259",,,"NEON.DOC.000987vE","ANIN","Andira inermis (W. Wright) Kunth ex DC.","species",,,,,,"[email]","[email]",
"c05ceec8-690a-4a6a-8de2-4c6c18449a2d","LAJA_015.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_015","32",,,,,,"NEON.PLA.D04.LAJA.08299",,,"NEON.DOC.000987vE","ANIN","Andira inermis (W. Wright) Kunth ex DC.","species",,,,,,"[email]","[email]",
"b92f0d0b-3b16-49ef-907f-330999b2f69e","LAJA_015.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_015","40",,,,,,"NEON.PLA.D04.LAJA.08265",,,"NEON.DOC.000987vE","ANIN","Andira inermis (W. Wright) Kunth ex DC.","species",,,,,,"[email]","[email]",
"a7fbe138-f36d-491f-9f09-47ab938a9ee3","LAJA_015.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_015","40",,,,,,"NEON.PLA.D04.LAJA.08241",,,"NEON.DOC.000987vE","CAAC3","Casearia aculeata Jacq.","species",,,,,,"[email]","[email]",
"af8b1ac6-e5b7-428a-a022-def1bc063946","LAJA_015.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_015","40",,,,,,"NEON.PLA.D04.LAJA.08264",,,"NEON.DOC.000987vE","ANIN","Andira inermis (W. Wright) Kunth ex DC.","species",,,,,,"[email]","[email]",
"db5a7e96-0da1-45c8-a465-80b7cf08bcbd","LAJA_015.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_015","32",,,,,,"NEON.PLA.D04.LAJA.08245",,,"NEON.DOC.000987vE","PIDU","Pithecellobium dulce (Roxb.) Benth.","species",,,,,,"[email]","[email]",
"c13f5b5b-562a-4e3f-a38d-b6202a28d32b","LAJA_015.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_015","32",,,,,,"NEON.PLA.D04.LAJA.05463",,,"NEON.DOC.000987vE","CAAC3","Casearia aculeata Jacq.","species",,,,,,"[email]","[email]",
"fd764349-bde0-4a1c-913a-0b127e7013ac","LAJA_015.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_015","41",,,,,,"NEON.PLA.D04.LAJA.05377",,,"NEON.DOC.000987vE","ACFA","Acacia farnesiana (L.) Willd.","species",,,,,,"[email]","[email]",
"266aa2e1-ba19-4009-a0a2-b7f47328c2b9","LAJA_015.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_015","40",,,,,,"NEON.PLA.D04.LAJA.08475",,,"NEON.DOC.000987vE","PIDU","Pithecellobium dulce (Roxb.) Benth.","species",,,,,,"[email]","[email]",
"baed0ad3-06b8-49ea-962b-8db7114eb7f3","LAJA_015.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_015","41",,,,,,"NEON.PLA.D04.LAJA.05438",,,"NEON.DOC.000987vE","ACFA","Acacia farnesiana (L.) Willd.","species",,,,,,"[email]","[email]",
"ff73db87-5810-4c74-b817-44a3fab3d090","LAJA_015.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_015","40",,,,,,"NEON.PLA.D04.LAJA.05329",,,"NEON.DOC.000987vE","ANIN","Andira inermis (W. Wright) Kunth ex DC.","species",,,,,,"[email]","[email]",
"db4b9dc0-3062-4432-bb54-8dc04c8d820c","LAJA_015.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_015","31",,,,,,"NEON.PLA.D04.LAJA.05333",,,"NEON.DOC.000987vE","PIDU","Pithecellobium dulce (Roxb.) Benth.","species",,,,,,"[email]","[email]",
"a302fc8e-8e50-4a34-8dbd-5f24ee96b157","LAJA_015.basePlot.vst","2016-10-31","vst_LAJA_2016","D04","LAJA","LAJA_015","41",,,,,,"NEON.PLA.D04.LAJA.08288",,,"NEON.DOC.000987vE","ACFA","Acacia farnesiana (L.) Willd.","species",,,,,,"[email]","[email]",
"cea768dd-16d7-45c2-8c93-323223f0dd87","LAJA_026.basePlot.vst","2016-11-04","vst_LAJA_2016","D04","LAJA","LAJA_026","41","1",,,,,"NEON.PLA.D04.LAJA.08210",,,"NEON.DOC.000987vE","JAFL","Jasminum fluminense Vell.","species",,,,,,"[email]","[email]",
"e16725d9-1f61-4f7e-a2d4-ca2ba83ee361","LAJA_026.basePlot.vst","2016-11-04","vst_LAJA_2016","D04","LAJA","LAJA_026","41","1",,,,,"NEON.PLA.D04.LAJA.08212",,,"NEON.DOC.000987vE","EUGEN","Eugenia sp.","genus",,,,,,"[email]","[email]",
"75ddfb74-79a8-4637-b9e4-a03c4a8c0efd","LAJA_026.basePlot.vst","2016-11-04","vst_LAJA_2016","D04","LAJA","LAJA_026","41","1",,,,,"NEON.PLA.D04.LAJA.05360",,,"NEON.DOC.000987vE","MUEX2","Murraya exotica L.","species",,,,,,"[email]","[email]",
"3197f1d5-16c9-4a09-ab0f-9b08d1307dd3","LAJA_026.basePlot.vst","2016-11-04","vst_LAJA_2016","D04","LAJA","LAJA_026","41","1",,,,,"NEON.PLA.D04.LAJA.05483",,,"NEON.DOC.000987vE","CASY2","Casearia sylvestris Sw.","species",,,,,,"[email]","[email]",
"ec0afc92-16c4-4d2a-a9a6-535c3fae38b6","LAJA_026.basePlot.vst","2016-11-04","vst_LAJA_2016","D04","LAJA","LAJA_026","41","1",,,,,"NEON.PLA.D04.LAJA.08404",,,"NEON.DOC.000987vE","CASY2","Casearia sylvestris Sw.","species",,,,,,"[email]","[email]",
"b4da5322-d5de-4ba7-acc4-9138bc1337ac","LAJA_026.basePlot.vst","2016-11-04","vst_LAJA_2016","D04","LAJA","LAJA_026","41","4",,,,,"NEON.PLA.D04.LAJA.05486",,,"NEON.DOC.000987vE","ADRI","Adelia ricinella L.","species",,,,,,"[email]","[email]",
"0e1eee9b-ff90-4f1a-998f-2e8da9689924","LAJA_026.basePlot.vst","2016-11-04","vst_LAJA_2016","D04","LAJA","LAJA_026","41","4",,,,,"NEON.PLA.D04.LAJA.08474",,,"NEON.DOC.000987vE","ADRI","Adelia ricinella L.","species",,,,,,"[email]","[email]",
"5c4f07f9-30c9-4e83-a465-648807a25be1","LAJA_026.basePlot.vst","2016-11-04","vst_LAJA_2016","D04","LAJA","LAJA_026","41","4",,,,,"NEON.PLA.D04.LAJA.05317",,,"NEON.DOC.000987vE","STFL5","Stigmaphyllon floribundum (DC.) C.E. Anderson","species",,,,,,"[email]","[email]",
"cfdd9aa7-7a84-4095-8133-6bc5c1bb9e7e","LAJA_026.basePlot.vst","2016-11-04","vst_LAJA_2016","D04","LAJA","LAJA_026","41","1",,,,,"NEON.PLA.D04.LAJA.08234",,,"NEON.DOC.000987vE","MAUN3","Macfadyena unguis-cati (L.) A.H. Gentry","species",,,,,,"[email]","[email]",
"89ac296c-3fdb-46a1-add3-99d9f9d73a39","LAJA_026.basePlot.vst","2016-11-04","vst_LAJA_2016","D04","LAJA","LAJA_026","41","1",,,,,"NEON.PLA.D04.LAJA.08228",,,"NEON.DOC.000987vE","MAUN3","Macfadyena unguis-cati (L.) A.H. Gentry","species",,,,,,"[email]","[email]",
"badcc86d-06c8-4e87-aa93-33bf626096e3","LAJA_026.basePlot.vst","2016-11-04","vst_LAJA_2016","D04","LAJA","LAJA_026","41","1",,,,,"NEON.PLA.D04.LAJA.08206",,,"NEON.DOC.000987vE","STFL5","Stigmaphyllon floribundum (DC.) C.E. Anderson","species",,,,,,"[email]","[email]",
"6a69e308-ef5f-47fe-a4b3-597673bd6ca4","LAJA_026.basePlot.vst","2016-11-04","vst_LAJA_2016","D04","LAJA","LAJA_026","41","1",,,,,"NEON.PLA.D04.LAJA.05402",,,"NEON.DOC.000987vE","CASY2","Casearia sylvestris Sw.","species",,,,,,"[email]","[email]",
"81416cc5-5030-41b8-8dd7-93ce4a8163d1","LAJA_026.basePlot.vst","2016-11-04","vst_LAJA_2016","D04","LAJA","LAJA_026","41","1",,,,,"NEON.PLA.D04.LAJA.08362",,,"NEON.DOC.000987vE","CASY2","Casearia sylvestris Sw.","species",,,,,,"[email]","[email]",
"7ebb64db-4976-489a-b3f1-40c7d13ef977","LAJA_026.basePlot.vst","2016-11-04","vst_LAJA_2016","D04","LAJA","LAJA_026","41","4",,,,,"NEON.PLA.D04.LAJA.08286",,,"NEON.DOC.000987vE","ADRI","Adelia ricinella L.","species",,,,,,"[email]","[email]",
"33e061f7-ba47-4773-9c03-5fd7316e43cc","LAJA_026.basePlot.vst","2016-11-04","vst_LAJA_2016","D04","LAJA","LAJA_026","41","1",,,,,"NEON.PLA.D04.LAJA.08281",,,"NEON.DOC.000987vE","CASY2","Casearia sylvestris Sw.","species",,,,,,"[email]","[email]",
"52081a49-8124-4910-86df-8c2d5616947e","LAJA_026.basePlot.vst","2016-11-04","vst_LAJA_2016","D04","LAJA","LAJA_026","41","1",,,,,"NEON.PLA.D04.LAJA.08240",,,"NEON.DOC.000987vE","STFL5","Stigmaphyllon floribundum (DC.) C.E. Anderson","species",,,,,,"[email]","[email]",
"b99eb300-f00b-41a0-847e-72bee628d459","LAJA_026.basePlot.vst","2016-11-04","vst_LAJA_2016","D04","LAJA","LAJA_026","40","3",,,,,"NEON.PLA.D04.LAJA.08401",,,"NEON.DOC.000987vE","SEPO4","Serjania polyphylla (L.) Radlk.","species",,,,"cf. species",,"[email]","[email]",
