"","siteID","plotID","BDF","ENF","unknown","BEF","pft"
"1","ABBY","ABBY_001",0.978891278121094,0.0177715117691987,0.00333721010970698,NA,"BDF"
"2","ABBY","ABBY_002",1,NA,NA,NA,"BDF"
"3","ABBY","ABBY_003",0.99523234184587,0.00293795525268154,0.00182970290144812,NA,"BDF"
"4","ABBY","ABBY_004",1,NA,NA,NA,"BDF"
"5","ABBY","ABBY_005",0.667408231368187,0.25064886911383,0.0819428995179829,NA,"MF"
"6","ABBY","ABBY_006",0.999304814498407,NA,0.000695185501592652,NA,"BDF"
"7","ABBY","ABBY_007",0.122402720060446,NA,0.877597279939554,NA,NA
"8","ABBY","ABBY_008",0.996676229036823,NA,0.00332377096317682,NA,"BDF"
"9","ABBY","ABBY_009",1,NA,NA,NA,"BDF"
"10","ABBY","ABBY_010",0.999914465167166,5.04795734756483e-05,3.50552593580891e-05,NA,"BDF"
"11","ABBY","ABBY_011",0.85236958745312,NA,0.14763041254688,NA,"BDF"
"12","ABBY","ABBY_012",1,NA,NA,NA,"BDF"
"13","ABBY","ABBY_013",1,NA,NA,NA,"BDF"
"14","ABBY","ABBY_014",0.999761748533949,NA,0.00023825146605142,NA,"BDF"
"15","ABBY","ABBY_016",0.998758859431855,0.000781363208874013,0.00045977735927132,NA,"BDF"
"16","ABBY","ABBY_017",0.873967972179327,0.122481487336,0.00355054048467309,NA,"BDF"
"17","ABBY","ABBY_019",1,NA,NA,NA,"BDF"
"18","ABBY","ABBY_023",0.665478380590373,0.333994287636814,0.000527331772813065,NA,"MF"
"19","ABBY","ABBY_025",0.985902154639729,NA,0.0140978453602708,NA,"BDF"
"20","ABBY","ABBY_061",0.995406593790898,NA,0.00459340620910154,NA,"BDF"
"21","ABBY","ABBY_062",0.997060481228778,NA,0.00293951877122158,NA,"BDF"
"22","ABBY","ABBY_063",0.997665205218953,NA,0.00233479478104696,NA,"BDF"
"23","ABBY","ABBY_064",0.945356692594971,NA,0.0546433074050287,NA,"BDF"
"24","ABBY","ABBY_065",0.984787932097685,NA,0.0152120679023152,NA,"BDF"
"25","ABBY","ABBY_067",1,NA,NA,NA,"BDF"
"26","ABBY","ABBY_068",0.999966395003878,NA,3.36049961219834e-05,NA,"BDF"
"27","ABBY","ABBY_069",0.990887443579628,0.0078496878368933,0.00126286858347846,NA,"BDF"
"28","ABBY","ABBY_070",0.983464190012781,NA,0.0165358099872187,NA,"BDF"
"29","ABBY","ABBY_073",0.999740858656907,NA,0.000259141343092561,NA,"BDF"
"30","ABBY","ABBY_074",0.999860409699679,NA,0.000139590300321015,NA,"BDF"
"31","ABBY","ABBY_075",0.998952761175556,NA,0.00104723882444386,NA,"BDF"
"32","ABBY","ABBY_076",0.978574228106084,NA,0.0214257718939163,NA,"BDF"
"33","BART","BART_032",0.769909778685705,0.230090221314295,NA,NA,"BDF"
"34","BART","BART_033",0.986112042710924,0.0138879572890765,NA,NA,"BDF"
"35","BART","BART_034",0.697379903998826,0.302620096001174,NA,NA,"MF"
"36","BART","BART_036",0.855868617868152,0.144131382131849,NA,NA,"BDF"
"37","BART","BART_037",0.946402144456764,0.0535978555432356,NA,NA,"BDF"
"38","BART","BART_039",0.59582677746746,0.40417322253254,NA,NA,"MF"
"39","BART","BART_040",0.98207582290512,0.0179241770948798,NA,NA,"BDF"
"40","BART","BART_041",0.910266680324818,0.0897333196751816,NA,NA,"BDF"
"41","BART","BART_042",0.733045901877142,0.266954098122858,NA,NA,"BDF"
"42","BART","BART_044",0.725470756704435,0.274529243295565,NA,NA,"BDF"
"43","BART","BART_046",0.943693210536926,0.0563067894630738,NA,NA,"BDF"
"44","BART","BART_047",0.96828859383671,0.0317114061632896,NA,NA,"BDF"
"45","BART","BART_050",0.482654071025186,0.517345928974814,NA,NA,"MF"
"46","BART","BART_051",0.382183099133585,0.617816900866415,NA,NA,"MF"
"47","BART","BART_070",0.492522018460552,0.507477981539448,NA,NA,"MF"
"48","BART","BART_071",0.749075589841957,0.250924410158043,NA,NA,"BDF"
"49","BART","BART_072",0.613124300122826,0.386875699877174,NA,NA,"MF"
"50","BART","BART_073",0.781432744191332,0.218567255808668,NA,NA,"BDF"
"51","BART","BART_074",0.775636607215904,0.224363392784096,NA,NA,"BDF"
"52","BART","BART_075",0.483885427751422,0.516114572248578,NA,NA,"MF"
"53","BLAN","BLAN_001",0.978378039479386,NA,0.0216219605206137,NA,"BDF"
"54","BLAN","BLAN_005",0.976440388052735,NA,0.0235596119472646,NA,"BDF"
"55","BLAN","BLAN_007",0.99926267933631,NA,0.000737320663689739,NA,"BDF"
"56","BLAN","BLAN_009",0.976741157875466,NA,0.0232588421245336,NA,"BDF"
"57","BLAN","BLAN_011",0.999250378396364,NA,0.000749621603635665,NA,"BDF"
"58","BLAN","BLAN_012",0.959987088544282,NA,0.0400129114557182,NA,"BDF"
"59","BLAN","BLAN_013",0.990607007524605,NA,0.00939299247539464,NA,"BDF"
"60","BLAN","BLAN_015",0.992011202653962,NA,0.00798879734603793,NA,"BDF"
"61","BLAN","BLAN_017",0.999950090253458,NA,4.99097465416705e-05,NA,"BDF"
"62","BLAN","BLAN_018",0.95531074620661,NA,0.0446892537933901,NA,"BDF"
"63","BLAN","BLAN_032",0.00613981442856391,NA,0.993860185571436,NA,NA
"64","BLAN","BLAN_035",0.23411532225375,NA,0.765884677746251,NA,NA
"65","BLAN","BLAN_036",0.934479220152376,NA,0.0655207798476239,NA,"BDF"
"66","BLAN","BLAN_044",0.314013669456689,0.00384866194509105,0.68213766859822,NA,"MF"
"67","BLAN","BLAN_048",0.971359648797928,NA,0.0286403512020721,NA,"BDF"
"68","BLAN","BLAN_050",0.418955046537725,NA,0.581044953462275,NA,"MF"
"69","BLAN","BLAN_052",0.509146438393184,NA,0.490853561606816,NA,"MF"
"70","BLAN","BLAN_053",NA,NA,1,NA,NA
"71","BLAN","BLAN_055",NA,0.0369010602030495,0.96309893979695,NA,NA
"72","BLAN","BLAN_057",NA,0.191809092488423,0.808190907511577,NA,NA
"73","BLAN","BLAN_063",0.727298921835471,0.229612629479999,0.0430884486845302,NA,"BDF"
"74","DELA","DELA_037",0.992802164592108,NA,0.00719783540789151,NA,"BDF"
"75","DELA","DELA_038",0.994164291414731,NA,0.00583570858526915,NA,"BDF"
"76","DELA","DELA_039",0.994737642511282,NA,0.00526235748871804,NA,"BDF"
"77","DELA","DELA_040",0.995385939951354,NA,0.00461406004864594,NA,"BDF"
"78","DELA","DELA_041",0.99349204680144,NA,0.00650795319855974,NA,"BDF"
"79","DELA","DELA_042",0.98995222273991,NA,0.0100477772600897,NA,"BDF"
"80","DELA","DELA_043",0.991005646397011,NA,0.00899435360298902,NA,"BDF"
"81","DELA","DELA_044",0.990002653498978,NA,0.00999734650102249,NA,"BDF"
"82","DELA","DELA_045",0.997651050820063,NA,0.00234894917993681,NA,"BDF"
"83","DELA","DELA_046",0.998784732916999,NA,0.001215267083001,NA,"BDF"
"84","DELA","DELA_047",0.828666030612924,0.0022334737429594,0.16895359671109,0.000146898933025777,"BDF"
"85","DELA","DELA_048",0.956758457950793,NA,0.0172070530755302,NA,"BDF"
"86","DELA","DELA_050",0.988455451756832,NA,0.0115445482431679,NA,"BDF"
"87","DELA","DELA_051",0.996349603116172,NA,0.00365039688382773,NA,"BDF"
"88","DELA","DELA_052",0.997610448319498,NA,0.00238955168050172,NA,"BDF"
"89","DELA","DELA_053",0.951745903949116,NA,0.0482540960508836,NA,"BDF"
"90","DELA","DELA_054",0.998100287336746,NA,0.00189971266325377,NA,"BDF"
"91","DELA","DELA_055",0.99721325179567,NA,0.00278674820432988,NA,"BDF"
"92","DELA","DELA_056",0.997380875478172,NA,0.00261912452182772,NA,"BDF"
"93","DSNY","DSNY_003",NA,1,NA,NA,"ENF"
"94","DSNY","DSNY_004",NA,NA,1,NA,NA
"95","DSNY","DSNY_005",NA,NA,1,NA,NA
"96","DSNY","DSNY_006",NA,1,NA,NA,"ENF"
"97","DSNY","DSNY_007",0.998450561284175,0.00154943871582519,NA,NA,"BDF"
"98","DSNY","DSNY_008",NA,1,NA,NA,"ENF"
"99","DSNY","DSNY_009",NA,NA,1,NA,NA
"100","DSNY","DSNY_010",NA,1,NA,NA,"ENF"
"101","DSNY","DSNY_011",0.996450286152058,NA,0.00354971384794175,NA,"BDF"
"102","DSNY","DSNY_012",NA,1,NA,NA,"ENF"
"103","DSNY","DSNY_013",NA,1,NA,NA,"ENF"
"104","DSNY","DSNY_014",NA,1,NA,NA,"ENF"
"105","DSNY","DSNY_018",NA,1,NA,NA,"ENF"
"106","DSNY","DSNY_019",NA,0.998597731128967,0.00140226887103333,NA,"ENF"
"107","DSNY","DSNY_020",NA,NA,1,NA,NA
"108","DSNY","DSNY_025",NA,1,NA,NA,"ENF"
"109","DSNY","DSNY_034",NA,1,NA,NA,"ENF"
"110","GRSM","GRSM_047",0.740392648138554,0.128208636396783,0.0459839327380261,0.0854147827266364,"BDF"
"111","GRSM","GRSM_048",0.86503336067209,0.0617942721610179,0.00307671846252743,0.0700956487043646,"BDF"
"112","GRSM","GRSM_049",0.992027599312806,0.00746319277019532,0.000509207916998433,NA,"BDF"
"113","GRSM","GRSM_050",0.993809018019076,NA,0.00619098198092375,NA,"BDF"
"114","GRSM","GRSM_051",0.743591291943634,0.154250233465282,0.102158474591085,NA,"BDF"
"115","GRSM","GRSM_052",0.921881693277262,0.0323820858106272,0.0457362209121109,NA,"BDF"
"116","GRSM","GRSM_053",0.999880620146406,NA,0.000119379853593465,NA,"BDF"
"117","GRSM","GRSM_054",0.999559039831429,NA,0.000440960168571082,NA,"BDF"
"118","GRSM","GRSM_055",0.999858588657237,NA,9.22915276377629e-05,4.91198151252958e-05,"BDF"
"119","GRSM","GRSM_056",0.928252810088521,0.0227365516909866,0.0165631011650842,0.0324475370554086,"BDF"
"120","GRSM","GRSM_057",0.991042147730225,0.0029927395798352,0.000387189218986619,0.00557792347095334,"BDF"
"121","GRSM","GRSM_058",0.996520611606253,3.32968993707161e-05,0.00344609149437585,NA,"BDF"
"122","GRSM","GRSM_059",0.658561021634808,0.224622613650844,0.0701855055256397,0.0466308591887081,"MF"
"123","GRSM","GRSM_060",0.961554597489773,0.0233848536116767,0.0138624125553717,0.00119813634317817,"BDF"
"124","GRSM","GRSM_061",0.793803751597565,0.118492375350273,0.0849258174370699,0.00277805561509212,"BDF"
"125","GRSM","GRSM_062",0.905203537794418,0.0947964622055818,NA,NA,"BDF"
"126","GRSM","GRSM_063",0.991796515996478,0.00323020194052205,0.00497328206299952,NA,"BDF"
"127","GRSM","GRSM_064",0.963672672646606,0.0326268882616275,0.00370043909176684,NA,"BDF"
"128","GRSM","GRSM_065",0.847422964262308,0.0960574652985633,0.0565195704391291,NA,"BDF"
"129","GRSM","GRSM_066",0.991794405555643,NA,0.00820559444435689,NA,"BDF"
"130","GUAN","GUAN_001",0.685366034634308,NA,0.314633965365692,NA,"MF"
"131","GUAN","GUAN_002",0.218663582757218,NA,0.781336417242782,NA,NA
"132","GUAN","GUAN_003",0.00699992378781202,NA,0.993000076212188,NA,NA
"133","GUAN","GUAN_004",0.644287893456415,NA,0.355712106543585,NA,"MF"
"134","GUAN","GUAN_005",0.035863156551766,NA,0.964136843448234,NA,NA
"135","GUAN","GUAN_006",0.340926220386677,NA,0.659073779613323,NA,"MF"
"136","GUAN","GUAN_007",0.179052324514378,NA,0.820947675485622,NA,NA
"137","GUAN","GUAN_008",NA,NA,1,NA,NA
"138","GUAN","GUAN_009",0.806193806193806,NA,0.193806193806194,NA,"BDF"
"139","GUAN","GUAN_010",0.779662881183491,NA,0.220337118816509,NA,"BDF"
"140","GUAN","GUAN_011",0.0547271729113974,NA,0.945272827088602,NA,NA
"141","GUAN","GUAN_012",0.0121102930718016,NA,0.987889706928198,NA,NA
"142","GUAN","GUAN_013",0.00216223371981422,NA,0.997837766280186,NA,NA
"143","GUAN","GUAN_014",NA,NA,1,NA,NA
"144","GUAN","GUAN_015",0.0285199373867194,NA,0.971480062613281,NA,NA
"145","GUAN","GUAN_016",0.514680082259582,NA,0.485319917740418,NA,"MF"
"146","GUAN","GUAN_017",0.0821515119096901,NA,0.91784848809031,NA,NA
"147","GUAN","GUAN_018",0.376265934398146,NA,0.623734065601854,NA,"MF"
"148","GUAN","GUAN_019",NA,NA,1,NA,NA
"149","GUAN","GUAN_020",0.0410272203117247,NA,0.958972779688275,NA,NA
"150","GUAN","GUAN_042",0.250206775357577,NA,0.749793224642423,NA,NA
"151","GUAN","GUAN_043",0.302843420564377,NA,0.697156579435623,NA,"MF"
"152","GUAN","GUAN_044",0.357381279243388,NA,0.642618720756612,NA,"MF"
"153","GUAN","GUAN_045",0.40290977360017,NA,0.59709022639983,NA,"MF"
"154","GUAN","GUAN_046",0.31235416527632,NA,0.68764583472368,NA,"MF"
"155","GUAN","GUAN_047",0.523221158708158,NA,0.476778841291842,NA,"MF"
"156","HARV","HARV_033",0.684104999639489,0.315895000360511,NA,NA,"MF"
"157","HARV","HARV_034",0.144794416233641,0.855205583766359,NA,NA,"ENF"
"158","HARV","HARV_035",0.424797283743688,0.575202716256312,NA,NA,"MF"
"159","HARV","HARV_036",0.977126482606548,0.0228735173934517,NA,NA,"BDF"
"160","HARV","HARV_037",0.233168106109205,0.766831893890795,NA,NA,"ENF"
"161","HARV","HARV_038",0.53283985650115,0.467135013846438,NA,2.51296524113893e-05,"MF"
"162","HARV","HARV_039",0.804185174452061,0.195814825547939,NA,NA,"BDF"
"163","HARV","HARV_040",0.766704380953863,0.226628654037731,0.000826925471639375,0.00584003953676608,"BDF"
"164","HARV","HARV_041",0.280851598705568,0.714140735770765,0.00500766552366709,NA,"ENF"
"165","HARV","HARV_042",0.640918124905993,0.359067272013049,1.46030809580205e-05,NA,"MF"
"166","HARV","HARV_043",0.40010006879888,0.59989993120112,NA,NA,"MF"
"167","HARV","HARV_044",0.889024847627098,0.101439484317547,0.00143025045984041,0.00810541759551485,"BDF"
"168","HARV","HARV_045",0.901676294067287,0.0983237059327132,NA,NA,"BDF"
"169","HARV","HARV_046",0.274149332392125,0.723537069769204,0.000841332303953008,0.00147226553471789,"ENF"
"170","HARV","HARV_047",0.972113114416008,0.0276158275634558,0.000271058020536228,NA,"BDF"
"171","HARV","HARV_048",0.310786690304099,0.689204392264381,8.91743151990575e-06,NA,"MF"
"172","HARV","HARV_049",0.276222174681728,0.723754907712044,2.29176062280306e-05,NA,"ENF"
"173","HARV","HARV_050",0.62580243850007,0.373885229571404,0.000312331928526099,NA,"MF"
"174","HARV","HARV_051",0.753679788070698,0.243695701164967,0.00262451076433443,NA,"BDF"
"175","HARV","HARV_052",0.523085254475742,0.476914745524258,NA,NA,"MF"
"176","JERC","JERC_047",0.774227021168106,0.220339278695068,0.00543370013682621,NA,"BDF"
"177","JERC","JERC_048",NA,1,NA,NA,"ENF"
"178","JERC","JERC_049",0.0804390266556813,0.919560973344319,NA,NA,"ENF"
"179","JERC","JERC_050",0.191064148861173,0.78678177505118,0.0221540760876464,NA,"ENF"
"180","JERC","JERC_051",0.00409843477317322,0.995162920129124,0.000738645097702345,NA,"ENF"
"181","JERC","JERC_052",0.439314277379766,0.560685722620234,NA,NA,"MF"
"182","JERC","JERC_053",NA,1,NA,NA,"ENF"
"183","JERC","JERC_054",0.975378466488143,NA,0.0245380660096877,8.34675021694653e-05,"BDF"
"184","JERC","JERC_056",1,NA,NA,NA,"BDF"
"185","JERC","JERC_057",0.890719802703018,0.0776442764857088,0.0316359208112734,NA,"BDF"
"186","JERC","JERC_058",NA,0.999874659543986,0.000125340456013647,NA,"ENF"
"187","JERC","JERC_059",0.000990086739309748,0.998843292265619,0.000166620995071599,NA,"ENF"
"188","JERC","JERC_060",0.214521173634882,0.778183429237496,0.00729539712762198,NA,"ENF"
"189","JERC","JERC_061",NA,1,NA,NA,"ENF"
"190","JERC","JERC_062",0.238674918126334,0.761325081873666,NA,NA,"ENF"
"191","JERC","JERC_063",0.00111266986720808,0.998887330132792,NA,NA,"ENF"
"192","JERC","JERC_064",0.0046093219914878,0.995390678008512,NA,NA,"ENF"
"193","JERC","JERC_065",NA,1,NA,NA,"ENF"
"194","JERC","JERC_066",0.000252701389285918,0.999747298610714,NA,NA,"ENF"
"195","LENO","LENO_001",0.971891115161393,NA,0.0275857349913223,NA,"BDF"
"196","LENO","LENO_002",0.973201106350048,NA,0.026798893649952,NA,"BDF"
"197","LENO","LENO_003",0.992266580898432,NA,0.00773341910156772,NA,"BDF"
"198","LENO","LENO_004",0.942533473037102,NA,0.0516341757020852,0.00583235126081246,"BDF"
"199","LENO","LENO_005",0.992193221473029,NA,0.00780677852697066,NA,"BDF"
"200","LENO","LENO_007",0.998270362697708,NA,0.00172963730229193,NA,"BDF"
"201","LENO","LENO_008",0.979052926405429,NA,0.0209470735945711,NA,"BDF"
"202","LENO","LENO_009",0.98978801633341,NA,0.0102119836665904,NA,"BDF"
"203","LENO","LENO_010",0.915426123139185,NA,0.0845738768608153,NA,"BDF"
"204","LENO","LENO_011",0.983566674838282,0.000370020101091978,0.0160633050606263,NA,"BDF"
"205","LENO","LENO_012",1,NA,NA,NA,"BDF"
"206","LENO","LENO_013",0.94810191499486,NA,0.0518980850051396,NA,"BDF"
"207","LENO","LENO_014",0.874212770485449,NA,0.125787229514551,NA,"BDF"
"208","LENO","LENO_015",0.901837773180375,NA,0.0981622268196246,NA,"BDF"
"209","LENO","LENO_016",0.950487859671279,NA,0.0495121403287209,NA,"BDF"
"210","LENO","LENO_017",0.870643851430822,0.12537356748745,0.00398258108172805,NA,"BDF"
"211","LENO","LENO_018",0.933465819893949,NA,0.0665341801060513,NA,"BDF"
"212","LENO","LENO_021",0.954416094837878,NA,0.0455839051621223,NA,"BDF"
"213","LENO","LENO_022",0.996230642703603,NA,0.0037693572963969,NA,"BDF"
"214","LENO","LENO_061",0.985741822215608,NA,0.0142581777843917,NA,"BDF"
"215","LENO","LENO_062",0.992188988685442,NA,0.00347252001012763,0.00433849130443055,"BDF"
"216","LENO","LENO_063",0.985469363123567,NA,0.00802178744237806,0.00650884943405525,"BDF"
"217","LENO","LENO_064",0.64601890375151,0.343996420758193,0.00921077013587732,0.000773905354418919,"MF"
"218","LENO","LENO_065",0.991300581292306,0.00411454473960068,0.00458487396809354,NA,"BDF"
"219","LENO","LENO_066",0.609068220342592,0.384787598235786,0.00564692541015183,0.000497256011469996,"MF"
"220","LENO","LENO_067",0.971686640340956,NA,0.020040915694862,0.00827244396418204,"BDF"
"221","LENO","LENO_068",0.975159359724312,NA,0.00851908694054664,0.0163215533351417,"BDF"
"222","LENO","LENO_069",0.989826861121782,NA,0.0101731388782175,NA,"BDF"
"223","LENO","LENO_070",0.873958272232964,0.0997638206761832,0.0176978402562065,0.00807427826434865,"BDF"
"224","MLBS","MLBS_001",0.972028731036719,NA,0.0249789106056984,0.0029923583575827,"BDF"
"225","MLBS","MLBS_002",0.953964814966973,NA,0.0460351850330271,NA,"BDF"
"226","MLBS","MLBS_003",0.99358925863883,NA,NA,0.00641074136117,"BDF"
"227","MLBS","MLBS_004",0.863948000446827,NA,0.0591402604011518,0.0769117391520207,"BDF"
"228","MLBS","MLBS_005",0.982415942257126,NA,0.017584057742874,NA,"BDF"
"229","MLBS","MLBS_006",0.415620094418944,0.584379905581055,NA,NA,"MF"
"230","MLBS","MLBS_007",0.79284322297697,NA,0.205218663293684,0.00193811372934586,"BDF"
"231","MLBS","MLBS_008",0.991853849605715,NA,NA,0.00814615039428495,"BDF"
"232","MLBS","MLBS_009",0.971065109704609,NA,0.0289348902953906,NA,"BDF"
"233","MLBS","MLBS_010",0.953305755266992,NA,0.0332494112711842,0.0134448334618236,"BDF"
"234","MLBS","MLBS_011",1,NA,NA,NA,"BDF"
"235","MLBS","MLBS_012",0.904487275531834,NA,0.0955127244681661,NA,"BDF"
"236","MLBS","MLBS_013",0.905070967944051,0.0221883366170891,0.0727406954388598,NA,"BDF"
"237","MLBS","MLBS_014",0.832155817629036,0.107871083000509,0.0515489935809329,0.0084241057895217,"BDF"
"238","MLBS","MLBS_015",0.854497067242463,0.0762434230120123,0.0264320460637347,0.0428274636817896,"BDF"
"239","MLBS","MLBS_016",0.742440120553869,NA,0.125473541393577,0.132086338052553,"BDF"
"240","MLBS","MLBS_017",0.986340732071294,NA,NA,0.0136592679287059,"BDF"
"241","MLBS","MLBS_018",0.873036019292846,NA,0.0328288941333506,0.094135086573803,"BDF"
