"","x"
"1","ARNO_01"
"2","ARNO_02"
"3","ARNO_03"
"4","ARNO_04"
"5","ARNO_05"
"6","ARNO_06"
"7","ARNO_11"
"8","ARNO_12"
"9","ARNO_35"
"10","ARNO_36"
"11","BART_33"
"12","BART_34"
"13","BART_36"
"14","BART_37"
"15","BART_39"
"16","BART_40"
"17","BART_41"
"18","BART_44"
"19","BART_46"
"20","BART_47"
"21","BART_50"
"22","BART_51"
"23","BART_72"
"24","BART_73"
"25","BART_74"
"26","FERN_13upslope1"
"27","FERN_13upslope2"
"28","FERN_13upslope3"
"29","FERN_13upslope4"
"30","FERN_W15"
"31","FERN_W4_03C"
"32","FERN_W4_04"
"33","FERN_W4_10A"
"34","FERN_W4_11A"
"35","FERN_W7_06"
"36","FERN_W7_08"
"37","FERN_W7_10"
"38","FERN_W7_13C"
"39","FERN_W7_15"
"40","GRSM_50"
"41","GRSM_53"
"42","GRSM_55"
"43","GRSM_57"
"44","GRSM_58"
"45","GRSM_60"
"46","GRSM_61"
"47","GRSM_64"
"48","GRSM_65"
"49","GRSM_66"
"50","HARV_33"
"51","HARV_34"
"52","HARV_35"
"53","HARV_36"
"54","HARV_37"
"55","HARV_38"
"56","HARV_39"
"57","HARV_40"
"58","HARV_41"
"59","HARV_42"
"60","HARV_43"
"61","HARV_44"
"62","HARV_45"
"63","HARV_47"
"64","HARV_48"
"65","HARV_49"
"66","HARV_50"
"67","HARV_51"
"68","HARV_52"
"69","HARV_TLSRCNBucket"
"70","HARV_TLSRCNMainPlot"
"71","HBEF_BL13"
"72","HBEF_BL5"
"73","HBEF_BL9"
"74","HBEF_ise_2015_p01"
"75","HBEF_ise_2015_p02"
"76","HBEF_ise_2015_p03"
"77","HBEF_ise_2015_p04"
"78","HBEF_ise_2015_p05"
"79","HBEF_ise_2015_p06"
"80","HBEF_ise_2015_p07"
"81","HBEF_ise_2015_p08"
"82","HBEF_ise_2015_p09"
"83","HBEF_ise_2015_p10"
"84","HMC_7088"
"85","HMC_7090"
"86","HMC_7091"
"87","HMC_7092"
"88","HMC_7093"
"89","HMC_7094"
"90","HMC_7095"
"91","HMC_7096"
"92","HMC_7097"
"93","HMC_7099"
"94","HMC_7100"
"95","HMC_7101"
"96","HMC_7102"
"97","HMC_7104"
"98","HMC_7105"
"99","HMC_7106"
"100","HMC_H1"
"101","HMC_H20013e"
"102","HMC_H20013s"
"103","HMC_H20014e"
"104","HMC_H20014s"
"105","HMC_H3"
"106","HMC_H6"
"107","HMC_Hemlock_00"
"108","HMC_Hemlock_02"
"109","HMC_Hemlock_04"
"110","HMC_Hemlock_06"
"111","HMC_Hemlock_08"
"112","HMC_Hemlock_10"
"113","HMC_Hemlock_12"
"114","HMC_Hemlock_14"
"115","HMC_Hemlock_16"
"116","HMC_Hemlock_18"
"117","HMC_Hemlock_20"
"118","HMC_Hemlock_22"
"119","HMC_Hemlock_24"
"120","HMC_Hemlock_26"
"121","HMC_Hemlock_28"
"122","HMC_Hemlock_30"
"123","HMC_Hemlock_32"
"124","HMC_Hemlock_34"
"125","HMC_Hemlock_36"
"126","HMC_Hemlock_38"
"127","HMC_Hemlock_40"
"128","HMC_Hemlock_42"
"129","HMC_Hemlock_44"
"130","HMC_Hemlock_46"
"131","HMC_Hemlock_48"
"132","HMC_Hemlock_50"
"133","HMC_Sugarmaple_00"
"134","HMC_Sugarmaple_02"
"135","HMC_Sugarmaple_04"
"136","HMC_Sugarmaple_06"
"137","HMC_Sugarmaple_08"
"138","HMC_Sugarmaple_10"
"139","HMC_Sugarmaple_12"
"140","HMC_Sugarmaple_14"
"141","HMC_Sugarmaple_16"
"142","HMC_Sugarmaple_18"
"143","HMC_Sugarmaple_20"
"144","HMC_Sugarmaple_22"
"145","HMC_Sugarmaple_24"
"146","HMC_Sugarmaple_26"
"147","HMC_Sugarmaple_28"
"148","HMC_Sugarmaple_30"
"149","HMC_Sugarmaple_32"
"150","HMC_Sugarmaple_34"
"151","HMC_Sugarmaple_36"
"152","HMC_Sugarmaple_38"
"153","HMC_Sugarmaple_40"
"154","HMC_Sugarmaple_42"
"155","HMC_Sugarmaple_44"
"156","HMC_Sugarmaple_46"
"157","HMC_Sugarmaple_48"
"158","HMC_Sugarmaple_50"
"159","IP_CP1"
"160","IP_CP2"
"161","IP_CP3"
"162","IP_CP9235"
"163","IP_CP9237"
"164","IP_CP9238"
"165","IP_CP9240"
"166","IP_CP9241"
"167","IP_CP9271"
"168","IP_CP9274"
"169","IP_CP9329"
"170","IP_CP9333"
"171","IP_CP9427"
"172","IP_CP9428"
"173","IP_CP9452"
"174","IP_CP9453"
"175","IP_CP9454"
"176","MLBS_60"
"177","MLBS_62"
"178","MLBS_64"
"179","MLBS_65"
"180","MLBS_69"
"181","MLBS_71"
"182","MLBS_72"
"183","MLBS_74"
"184","MLBS_75"
"185","MLBS_76"
"186","OSBS_25"
"187","OSBS_26"
"188","OSBS_27"
"189","OSBS_29"
"190","OSBS_30"
"191","OSBS_31"
"192","OSBS_32"
"193","OSBS_33"
"194","OSBS_34"
"195","OSBS_35"
"196","OSBS_36"
"197","OSBS_37"
"198","OSBS_38"
"199","OSBS_39"
"200","OSBS_40"
"201","OSBS_41"
"202","OSBS_42"
"203","OSBS_43"
"204","OSBS_44"
"205","OSBS_CSV"
"206","OSBS_D1"
"207","OSBS_D4"
"208","OSBS_D5"
"209","OSBS_D8"
"210","RICE_C1"
"211","RICE_C2"
"212","SCBI_46"
"213","SCBI_47"
"214","SCBI_49"
"215","SCBI_55"
"216","SCBI_63"
"217","SCBI_66"
"218","SERC_43"
"219","SERC_47"
"220","SERC_48"
"221","SERC_49"
"222","SERC_52"
"223","SERC_53"
"224","SERC_54"
"225","SERC_55"
"226","SERC_56"
"227","SERC_57"
"228","SERC_58"
"229","SERC_60"
"230","SERC_61"
"231","TALL_45"
"232","TALL_46"
"233","TALL_47"
"234","TALL_49"
"235","TALL_50"
"236","TALL_51"
"237","TALL_53"
"238","TALL_55"
"239","TALL_58"
"240","TALL_59"
"241","TALL_60"
"242","TALL_61"
"243","TREE_25"
"244","TREE_39"
"245","TREE_41"
"246","TREE_42"
"247","TREE_45"
"248","TREE_46"
"249","TREE_47"
"250","TREE_49"
"251","TREE_53"
"252","TREE_56"
"253","UMBS_ac103"
"254","UMBS_AC103"
"255","UMBS_ac104"
"256","UMBS_AC104"
"257","UMBS_ac107"
"258","UMBS_AC107"
"259","UMBS_AF_B4"
"260","UMBS_AF_D2"
"261","UMBS_bf7"
"262","UMBS_BF7"
"263","UMBS_bf8"
"264","UMBS_BF8"
"265","UMBS_bs40"
"266","UMBS_BS40"
"267","UMBS_bs40f"
"268","UMBS_bs40x"
"269","UMBS_BS42"
"270","UMBS_bs42a"
"271","UMBS_bs42b"
"272","UMBS_bs42c"
"273","UMBS_DNR1"
"274","UMBS_DNR1987"
"275","UMBS_DNR2"
"276","UMBS_DNR3"
"277","UMBS_Pearsall_NE_8801"
"278","UMBS_Pearsall_NE_8805"
"279","UMBS_Pearsall_NE_8807"
"280","UMBS_Pearsall_NE_8812"
"281","UMBS_Pearsall_NE_8819"
"282","UMBS_Pearsall_NE_8901"
"283","UMBS_Pearsall_NE_8911"
"284","UMBS_Pearsall_NE_8914"
"285","UMBS_Pearsall_NE_9048"
"286","UMBS_Pearsall_NE_9110"
"287","UMBS_Pearsall_NE_9111"
"288","UMBS_Pearsall_NE_9112"
"289","UMBS_Pearsall_NE_9113"
"290","UMBS_Pearsall_NE_9115"
"291","UMBS_Pearsall_NE_9116"
"292","UMBS_Pearsall_NE_9117"
"293","UMBS_Pearsall_NE_9118"
"294","UMBS_Pearsall_NE_9119"
"295","UMBS_Pearsall_NE_9122"
"296","UMBS_Pearsall_NE_9123"
"297","UMBS_Pearsall_NE_9126"
"298","UMBS_Pearsall_NE_9127"
"299","UMBS_Pearsall_NE_9143"
"300","UMBS_Pearsall_NE_9146"
"301","UMBS_Pearsall_NE_9148"
"302","UMBS_Pearsall_NE_9149"
"303","UMBS_Pearsall_NE_9150"
"304","UMBS_Pearsall_NE_9206"
"305","UMBS_Pearsall_NE_9207"
"306","UMBS_Pearsall_NE_9210"
"307","UMBS_Pearsall_NE_9211"
"308","UMBS_Pearsall_NE_9212"
"309","UMBS_Pearsall_NE_9213"
"310","UMBS_Pearsall_NE_9214"
"311","UMBS_Pearsall_NE_9215"
"312","UMBS_Pearsall_NE_9216"
"313","UMBS_Pearsall_NE_9217"
"314","UMBS_Pearsall_NE_9218"
"315","UMBS_Pearsall_NE_9220"
"316","UMBS_Pearsall_NE_9223"
"317","UMBS_Pearsall_NE_9237"
"318","UMBS_Pearsall_NE_9238"
"319","UMBS_Pearsall_NE_9239"
"320","UMBS_Pearsall_NE_9240"
"321","UMBS_Pearsall_NE_9271"
"322","UMBS_Pearsall_NE_9275"
"323","UMBS_Pearsall_NE_9302"
"324","UMBS_Pearsall_NE_9303"
"325","UMBS_Pearsall_NE_9309"
"326","UMBS_Pearsall_NE_9310"
"327","UMBS_Pearsall_NE_9311"
"328","UMBS_Pearsall_NE_9312"
"329","UMBS_Pearsall_NE_9318"
"330","UMBS_Pearsall_NE_9319"
"331","UMBS_Pearsall_NE_9327"
"332","UMBS_Pearsall_NE_9329"
"333","UMBS_Pearsall_NE_9333"
"334","UMBS_Pearsall_NE_9401"
"335","UMBS_Pearsall_NE_9403"
"336","UMBS_Pearsall_NE_9404"
"337","UMBS_Pearsall_NE_9407"
"338","UMBS_Pearsall_NE_9409"
"339","UMBS_Pearsall_NE_9411"
"340","UMBS_Pearsall_NE_9412"
"341","UMBS_Pearsall_NE_9414"
"342","UMBS_Pearsall_NE_9415"
"343","UMBS_Pearsall_NE_9416"
"344","UMBS_Pearsall_NE_9417"
"345","UMBS_Pearsall_NE_9418"
"346","UMBS_Pearsall_NE_9419"
"347","UMBS_Pearsall_NE_9420"
"348","UMBS_Pearsall_NE_9421"
"349","UMBS_Pearsall_NE_9422"
"350","UMBS_Pearsall_NE_9423"
"351","UMBS_Pearsall_NE_9424"
"352","UMBS_Pearsall_NE_9426"
"353","UMBS_Pearsall_NE_9427"
"354","UMBS_Pearsall_NE_9428"
"355","UMBS_Pearsall_NE_9429"
"356","UMBS_Pearsall_NE_9435"
"357","UMBS_Pearsall_NE_9436"
"358","UMBS_Pearsall_NE_9438"
"359","UMBS_Pearsall_NE_9439"
"360","UMBS_Pearsall_NE_9440"
"361","UMBS_Pearsall_NE_9446"
"362","UMBS_Pearsall_NE_9447"
"363","UMBS_Pearsall_NE_9448"
"364","UMBS_Pearsall_NE_9450"
"365","UMBS_Pearsall_NE_9451"
"366","UMBS_Pearsall_NE_9453"
"367","UMBS_Pearsall_NE_9454"
"368","UMBS_Pearsall_NE_9459"
"369","UMBS_Pearsall_NW_8801"
"370","UMBS_Pearsall_NW_8805"
"371","UMBS_Pearsall_NW_8807"
"372","UMBS_Pearsall_NW_8812"
"373","UMBS_Pearsall_NW_8819"
"374","UMBS_Pearsall_NW_8901"
"375","UMBS_Pearsall_NW_8911"
"376","UMBS_Pearsall_NW_8914"
"377","UMBS_Pearsall_NW_9048"
"378","UMBS_Pearsall_NW_9109"
"379","UMBS_Pearsall_NW_9110"
"380","UMBS_Pearsall_NW_9111"
"381","UMBS_Pearsall_NW_9112"
"382","UMBS_Pearsall_NW_9113"
"383","UMBS_Pearsall_NW_9115"
"384","UMBS_Pearsall_NW_9116"
"385","UMBS_Pearsall_NW_9117"
"386","UMBS_Pearsall_NW_9118"
"387","UMBS_Pearsall_NW_9122"
"388","UMBS_Pearsall_NW_9123"
"389","UMBS_Pearsall_NW_9126"
"390","UMBS_Pearsall_NW_9127"
"391","UMBS_Pearsall_NW_9143"
"392","UMBS_Pearsall_NW_9146"
"393","UMBS_Pearsall_NW_9148"
"394","UMBS_Pearsall_NW_9149"
"395","UMBS_Pearsall_NW_9150"
"396","UMBS_Pearsall_NW_9206"
"397","UMBS_Pearsall_NW_9207"
"398","UMBS_Pearsall_NW_9210"
"399","UMBS_Pearsall_NW_9211"
"400","UMBS_Pearsall_NW_9212"
"401","UMBS_Pearsall_NW_9213"
"402","UMBS_Pearsall_NW_9214"
"403","UMBS_Pearsall_NW_9215"
"404","UMBS_Pearsall_NW_9216"
"405","UMBS_Pearsall_NW_9217"
"406","UMBS_Pearsall_NW_9218"
"407","UMBS_Pearsall_NW_9220"
"408","UMBS_Pearsall_NW_9223"
"409","UMBS_Pearsall_NW_9237"
"410","UMBS_Pearsall_NW_9238"
"411","UMBS_Pearsall_NW_9239"
"412","UMBS_Pearsall_NW_9240"
"413","UMBS_Pearsall_NW_9271"
"414","UMBS_Pearsall_NW_9275"
"415","UMBS_Pearsall_NW_9302"
"416","UMBS_Pearsall_NW_9303"
"417","UMBS_Pearsall_NW_9309"
"418","UMBS_Pearsall_NW_9310"
"419","UMBS_Pearsall_NW_9311"
"420","UMBS_Pearsall_NW_9312"
"421","UMBS_Pearsall_NW_9318"
"422","UMBS_Pearsall_NW_9319"
"423","UMBS_Pearsall_NW_9327"
"424","UMBS_Pearsall_NW_9329"
"425","UMBS_Pearsall_NW_9333"
"426","UMBS_Pearsall_NW_9401"
"427","UMBS_Pearsall_NW_9403"
"428","UMBS_Pearsall_NW_9404"
"429","UMBS_Pearsall_NW_9407"
"430","UMBS_Pearsall_NW_9409"
"431","UMBS_Pearsall_NW_9411"
"432","UMBS_Pearsall_NW_9412"
"433","UMBS_Pearsall_NW_9414"
"434","UMBS_Pearsall_NW_9415"
"435","UMBS_Pearsall_NW_9416"
"436","UMBS_Pearsall_NW_9417"
"437","UMBS_Pearsall_NW_9418"
"438","UMBS_Pearsall_NW_9419"
"439","UMBS_Pearsall_NW_9420"
"440","UMBS_Pearsall_NW_9421"
"441","UMBS_Pearsall_NW_9422"
"442","UMBS_Pearsall_NW_9423"
"443","UMBS_Pearsall_NW_9424"
"444","UMBS_Pearsall_NW_9426"
"445","UMBS_Pearsall_NW_9427"
"446","UMBS_Pearsall_NW_9428"
"447","UMBS_Pearsall_NW_9429"
"448","UMBS_Pearsall_NW_9435"
"449","UMBS_Pearsall_NW_9436"
"450","UMBS_Pearsall_NW_9438"
"451","UMBS_Pearsall_NW_9439"
"452","UMBS_Pearsall_NW_9440"
"453","UMBS_Pearsall_NW_9446"
"454","UMBS_Pearsall_NW_9447"
"455","UMBS_Pearsall_NW_9448"
"456","UMBS_Pearsall_NW_9450"
"457","UMBS_Pearsall_NW_9451"
"458","UMBS_Pearsall_NW_9453"
"459","UMBS_Pearsall_NW_9454"
"460","UMBS_Pearsall_NW_9459"
"461","UMBS_PSA1"
"462","UMBS_psa1972"
"463","UMBS_PSA2"
"464","UMBS_PSA3"
"465","UNDE_0000"
"466","UNDE_45"
"467","UNDE_47"
"468","UNDE_48"
"469","UNDE_49"
"470","UNDE_50"
"471","UNDE_54"
"472","UNDE_58"
"473","UNDE_61"
"474","UVAX_A3_08"
"475","UVAX_A4_01"
"476","UVAX_A4_02"
"477","UVAX_A4_03"
"478","UVAX_A4_05"
"479","UVAX_A4_07"
"480","UVAX_A4_14"
"481","UVAX_A40_05"
"482","UVAX_B3_08"
